Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
2471/10067 | 0.012553 | 100
2481/10067 | 0.016662 | 100
2491/10067 | 0.006408 | 100
2501/10067 | 0.046069 | 100
Checkpoint saved at batch 2500 to sessions/session_0/model.ckpt-4
2511/10067 | 0.037500 | 100
2521/10067 | 0.044494 | 100
2531/10067 | 0.049781 | 100
2541/10067 | 0.013749 | 100
2551/10067 | 0.027853 | 100
2561/10067 | 0.047387 | 100
2571/10067 | 0.085957 | 100
2581/10067 | 0.102983 | 100
2591/10067 | 0.045821 | 100
2601/10067 | 0.048137 | 100
2611/10067 | 0.087561 | 100
2621/10067 | 0.051120 | 100
2631/10067 | 0.132157 | 100
2641/10067 | 0.037233 | 100
2651/10067 | 0.039213 | 100
2661/10067 | 0.088696 | 100
2671/10067 | 0.045826 | 100
2681/10067 | 0.035027 | 100
2691/10067 | 0.043912 | 100
2701/10067 | 0.050474 | 100
2711/10067 | 0.066504 | 100
2721/10067 | 0.046037 | 100
2731/10067 | 0.053383 | 100
2741/10067 | 0.012811 | 100
2751/10067 | 0.048343 | 100
2761/10067 | 0.024279 | 100
2771/10067 | 0.071282 | 100
2781/10067 | 0.042164 | 100
2791/10067 | 0.112551 | 100
2801/10067 | 0.021388 | 100
2811/10067 | 0.021972 | 100
2821/10067 | 0.022057 | 100
2831/10067 | 0.025548 | 100
2841/10067 | 0.032773 | 100
2851/10067 | 0.011721 | 100
2861/10067 | 0.020974 | 100
2871/10067 | 0.098275 | 100
2881/10067 | 0.100329 | 100
2891/10067 | 0.109345 | 100
2901/10067 | 0.071735 | 100
2911/10067 | 0.207710 | 100
2921/10067 | 0.087693 | 100
2931/10067 | 0.098820 | 100
2941/10067 | 0.009776 | 100
2951/10067 | 0.036329 | 100
2961/10067 | 0.026970 | 100
2971/10067 | 0.112004 | 100
2981/10067 | 0.038295 | 100
2991/10067 | 0.026950 | 100
3001/10067 | 0.040451 | 100
Checkpoint saved at batch 3000 to sessions/session_0/model.ckpt-4
3011/10067 | 0.035483 | 100
3021/10067 | 0.031640 | 100
3031/10067 | 0.055495 | 100
3041/10067 | 0.043580 | 100
3051/10067 | 0.041266 | 100
3061/10067 | 0.026706 | 100
3071/10067 | 0.067520 | 100
3081/10067 | 0.066149 | 100
3091/10067 | 0.049937 | 100
3101/10067 | 0.035571 | 100
3111/10067 | 0.005804 | 100
3121/10067 | 0.018599 | 100
3131/10067 | 0.033485 | 100
3141/10067 | 0.085047 | 100
3151/10067 | 0.051137 | 100
3161/10067 | 0.082412 | 100
3171/10067 | 0.113940 | 100
3181/10067 | 0.047027 | 100
3191/10067 | 0.051941 | 100
3201/10067 | 0.044804 | 100
3211/10067 | 0.035602 | 100
3221/10067 | 0.031875 | 100
3231/10067 | 0.126589 | 100
3241/10067 | 0.027984 | 100
3251/10067 | 0.059956 | 100
3261/10067 | 0.010735 | 100
3271/10067 | 0.073199 | 100
3281/10067 | 0.013128 | 100
3291/10067 | 0.067788 | 100
3301/10067 | 0.041150 | 100
3311/10067 | 0.015114 | 100
3321/10067 | 0.096263 | 100
3331/10067 | 0.035186 | 100
3341/10067 | 0.042629 | 100
3351/10067 | 0.073710 | 100
3361/10067 | 0.048153 | 100
3371/10067 | 0.054458 | 100
3381/10067 | 0.060500 | 100
3391/10067 | 0.086303 | 100
3401/10067 | 0.070442 | 100
3411/10067 | 0.068778 | 100
3421/10067 | 0.025212 | 100
3431/10067 | 0.035644 | 100
3441/10067 | 0.018241 | 100
3451/10067 | 0.049891 | 100
Removing 11048 points from sample
3461/10067 | 0.052070 | 100
3471/10067 | 0.064199 | 100
3481/10067 | 0.048201 | 100
3491/10067 | 0.071117 | 100
3501/10067 | 0.034291 | 100
Checkpoint saved at batch 3500 to sessions/session_0/model.ckpt-4
3511/10067 | 0.020850 | 100
3521/10067 | 0.043241 | 100
3531/10067 | 0.028759 | 100
3541/10067 | 0.057960 | 100
3551/10067 | 0.053852 | 100
3561/10067 | 0.049239 | 100
3571/10067 | 0.038842 | 100
3581/10067 | 0.054583 | 100
Removing 550 points from sample
3591/10067 | 0.037200 | 100
3601/10067 | 0.012607 | 100
3611/10067 | 0.043183 | 100
3621/10067 | 0.048752 | 100
3631/10067 | 0.033433 | 100
3641/10067 | 0.038561 | 100
3651/10067 | 0.047041 | 100
3661/10067 | 0.019025 | 100
3671/10067 | 0.025757 | 100
3681/10067 | 0.058162 | 100
3691/10067 | 0.026601 | 100
3701/10067 | 0.045289 | 100
3711/10067 | 0.044146 | 100
3721/10067 | 0.042889 | 100
3731/10067 | 0.006057 | 100
3741/10067 | 0.114330 | 100
3751/10067 | 0.015226 | 100
3761/10067 | 0.068996 | 100
3771/10067 | 0.066663 | 100
3781/10067 | 0.025276 | 100
3791/10067 | 0.088528 | 100
Removing 5231 points from sample
3801/10067 | 0.004767 | 100
3811/10067 | 0.034859 | 100
3821/10067 | 0.027477 | 100
3831/10067 | 0.053356 | 100
3841/10067 | 0.046114 | 100
3851/10067 | 0.061458 | 100
3861/10067 | 0.033720 | 100
3871/10067 | 0.029044 | 100
3881/10067 | 0.051900 | 100
3891/10067 | 0.077997 | 100
3901/10067 | 0.068927 | 100
3911/10067 | 0.062545 | 100
3921/10067 | 0.043463 | 100
3931/10067 | 0.028765 | 100
3941/10067 | 0.049448 | 100
3951/10067 | 0.030854 | 100
3961/10067 | 0.052444 | 100
3971/10067 | 0.016921 | 100
3981/10067 | 0.048504 | 100
3991/10067 | 0.042330 | 100
4001/10067 | 0.078625 | 100
Checkpoint saved at batch 4000 to sessions/session_0/model.ckpt-4
4011/10067 | 0.060008 | 100
4021/10067 | 0.056994 | 100
4031/10067 | 0.072749 | 100
4041/10067 | 0.022616 | 100
4051/10067 | 0.061981 | 100
4061/10067 | 0.018924 | 100
4071/10067 | 0.048586 | 100
4081/10067 | 0.049211 | 100
4091/10067 | 0.038892 | 100
4101/10067 | 0.064417 | 100
4111/10067 | 0.021820 | 100
4121/10067 | 0.032862 | 100
4131/10067 | 0.064781 | 100
4141/10067 | 0.071964 | 100
4151/10067 | 0.076445 | 100
4161/10067 | 0.071963 | 100
4171/10067 | 0.018241 | 100
4181/10067 | 0.068167 | 100
4191/10067 | 0.042012 | 100
4201/10067 | 0.060359 | 100
4211/10067 | 0.032397 | 100
4221/10067 | 0.080111 | 100
4231/10067 | 0.018703 | 100
4241/10067 | 0.029042 | 100
4251/10067 | 0.089036 | 100
4261/10067 | 0.042939 | 100
4271/10067 | 0.040364 | 100
4281/10067 | 0.044553 | 100
4291/10067 | 0.059223 | 100
4301/10067 | 0.117493 | 100
4311/10067 | 0.029398 | 100
4321/10067 | 0.032519 | 100
4331/10067 | 0.033527 | 100
4341/10067 | 0.012592 | 100
4351/10067 | 0.037530 | 100
4361/10067 | 0.064277 | 100
4371/10067 | 0.099256 | 100
4381/10067 | 0.043771 | 100
4391/10067 | 0.048101 | 100
4401/10067 | 0.058921 | 100
4411/10067 | 0.022205 | 100
4421/10067 | 0.039216 | 100
4431/10067 | 0.031234 | 100
4441/10067 | 0.066870 | 100
4451/10067 | 0.043919 | 100
4461/10067 | 0.066826 | 100
4471/10067 | 0.037739 | 100
4481/10067 | 0.060000 | 100
4491/10067 | 0.070984 | 100
4501/10067 | 0.019029 | 100
Checkpoint saved at batch 4500 to sessions/session_0/model.ckpt-4
4511/10067 | 0.096284 | 100
4521/10067 | 0.029696 | 100
4531/10067 | 0.068460 | 100
4541/10067 | 0.026277 | 100
4551/10067 | 0.033030 | 100
4561/10067 | 0.031621 | 100
4571/10067 | 0.037334 | 100
4581/10067 | 0.049089 | 100
4591/10067 | 0.066868 | 100
4601/10067 | 0.051110 | 100
4611/10067 | 0.049371 | 100
4621/10067 | 0.013220 | 100
4631/10067 | 0.051590 | 100
4641/10067 | 0.028876 | 100
4651/10067 | 0.018404 | 100
4661/10067 | 0.032740 | 100
4671/10067 | 0.056407 | 100
4681/10067 | 0.063831 | 100
4691/10067 | 0.041497 | 100
4701/10067 | 0.049458 | 100
4711/10067 | 0.096826 | 100
4721/10067 | 0.029542 | 100
4731/10067 | 0.039101 | 100
4741/10067 | 0.034458 | 100
4751/10067 | 0.023391 | 100
4761/10067 | 0.046478 | 100
4771/10067 | 0.028478 | 100
4781/10067 | 0.081620 | 100
4791/10067 | 0.050734 | 100
4801/10067 | 0.053636 | 100
4811/10067 | 0.093616 | 100
4821/10067 | 0.064886 | 100
4831/10067 | 0.009677 | 100
4841/10067 | 0.032711 | 100
4851/10067 | 0.055205 | 100
4861/10067 | 0.035294 | 100
4871/10067 | 0.031482 | 100
4881/10067 | 0.045647 | 100
4891/10067 | 0.043483 | 100
4901/10067 | 0.015008 | 100
4911/10067 | 0.010953 | 100
4921/10067 | 0.069776 | 100
4931/10067 | 0.029680 | 100
4941/10067 | 0.033762 | 100
4951/10067 | 0.062514 | 100
4961/10067 | 0.026169 | 100
4971/10067 | 0.036868 | 100
4981/10067 | 0.030212 | 100
4991/10067 | 0.056085 | 100
5001/10067 | 0.077230 | 100
Checkpoint saved at batch 5000 to sessions/session_0/model.ckpt-4
5011/10067 | 0.047950 | 100
5021/10067 | 0.025928 | 100
5031/10067 | 0.052683 | 100
5041/10067 | 0.022927 | 100
5051/10067 | 0.040054 | 100
5061/10067 | 0.015411 | 100
5071/10067 | 0.024981 | 100
5081/10067 | 0.017533 | 100
5091/10067 | 0.026034 | 100
5101/10067 | 0.012012 | 100
5111/10067 | 0.051285 | 100
5121/10067 | 0.019134 | 100
5131/10067 | 0.026384 | 100
5141/10067 | 0.020958 | 100
5151/10067 | 0.003595 | 100
5161/10067 | 0.052989 | 100
5171/10067 | 0.092652 | 100
5181/10067 | 0.039842 | 100
5191/10067 | 0.060033 | 100
5201/10067 | 0.032346 | 100
5211/10067 | 0.027584 | 100
5221/10067 | 0.127759 | 100
5231/10067 | 0.044856 | 100
5241/10067 | 0.040655 | 100
5251/10067 | 0.027209 | 100
5261/10067 | 0.052769 | 100
5271/10067 | 0.037422 | 100
5281/10067 | 0.020817 | 100
5291/10067 | 0.020003 | 100
5301/10067 | 0.083448 | 100
5311/10067 | 0.020219 | 100
5321/10067 | 0.031118 | 100
5331/10067 | 0.028061 | 100
5341/10067 | 0.097080 | 100
5351/10067 | 0.041730 | 100
5361/10067 | 0.053064 | 100
5371/10067 | 0.015540 | 100
5381/10067 | 0.048584 | 100
5391/10067 | 0.010381 | 100
5401/10067 | 0.053511 | 100
5411/10067 | 0.045098 | 100
5421/10067 | 0.071373 | 100
5431/10067 | 0.039073 | 100
5441/10067 | 0.088075 | 100
5451/10067 | 0.038918 | 100
5461/10067 | 0.033002 | 100
5471/10067 | 0.079869 | 100
5481/10067 | 0.058838 | 100
5491/10067 | 0.057032 | 100
5501/10067 | 0.069158 | 100
Checkpoint saved at batch 5500 to sessions/session_0/model.ckpt-4
5511/10067 | 0.059115 | 100
5521/10067 | 0.030831 | 100
5531/10067 | 0.043045 | 100
5541/10067 | 0.068392 | 100
5551/10067 | 0.036899 | 100
5561/10067 | 0.065723 | 100
5571/10067 | 0.057997 | 100
5581/10067 | 0.027255 | 100
5591/10067 | 0.057237 | 100
5601/10067 | 0.108345 | 100
5611/10067 | 0.015296 | 100
5621/10067 | 0.066302 | 100
5631/10067 | 0.047393 | 100
5641/10067 | 0.069065 | 100
5651/10067 | 0.104640 | 100
5661/10067 | 0.112086 | 100
5671/10067 | 0.036911 | 100
5681/10067 | 0.040573 | 100
5691/10067 | 0.070250 | 100
5701/10067 | 0.037922 | 100
5711/10067 | 0.020652 | 100
5721/10067 | 0.045295 | 100
5731/10067 | 0.038606 | 100
5741/10067 | 0.064211 | 100
5751/10067 | 0.038667 | 100
5761/10067 | 0.042594 | 100
5771/10067 | 0.019705 | 100
5781/10067 | 0.084643 | 100
5791/10067 | 0.050242 | 100
5801/10067 | 0.061457 | 100
5811/10067 | 0.060589 | 100
5821/10067 | 0.102146 | 100
5831/10067 | 0.012900 | 100
5841/10067 | 0.064808 | 100
5851/10067 | 0.079701 | 100
5861/10067 | 0.019729 | 100
5871/10067 | 0.036018 | 100
5881/10067 | 0.040942 | 100
5891/10067 | 0.084034 | 100
5901/10067 | 0.044097 | 100
5911/10067 | 0.074803 | 100
5921/10067 | 0.061134 | 100
5931/10067 | 0.027120 | 100
5941/10067 | 0.007802 | 100
5951/10067 | 0.028414 | 100
5961/10067 | 0.013408 | 100
5971/10067 | 0.113887 | 100
5981/10067 | 0.009831 | 100
5991/10067 | 0.025358 | 100
6001/10067 | 0.007720 | 100
Checkpoint saved at batch 6000 to sessions/session_0/model.ckpt-4
6011/10067 | 0.052463 | 100
6021/10067 | 0.020381 | 100
6031/10067 | 0.074591 | 100
6041/10067 | 0.023216 | 100
6051/10067 | 0.033147 | 100
6061/10067 | 0.035383 | 100
6071/10067 | 0.055532 | 100
6081/10067 | 0.063202 | 100
Removing 2981 points from sample
6091/10067 | 0.041536 | 100
6101/10067 | 0.080839 | 100
6111/10067 | 0.026299 | 100
6121/10067 | 0.060487 | 100
6131/10067 | 0.109873 | 100
6141/10067 | 0.043269 | 100
6151/10067 | 0.044457 | 100
6161/10067 | 0.024672 | 100
6171/10067 | 0.045732 | 100
6181/10067 | 0.060228 | 100
6191/10067 | 0.118657 | 100
6201/10067 | 0.053216 | 100
6211/10067 | 0.055872 | 100
6221/10067 | 0.005707 | 100
6231/10067 | 0.023677 | 100
6241/10067 | 0.065126 | 100
6251/10067 | 0.064620 | 100
6261/10067 | 0.024212 | 100
6271/10067 | 0.045258 | 100
6281/10067 | 0.052214 | 100
6291/10067 | 0.049056 | 100
6301/10067 | 0.018008 | 100
6311/10067 | 0.059558 | 100
6321/10067 | 0.074310 | 100
6331/10067 | 0.025887 | 100
6341/10067 | 0.035933 | 100
6351/10067 | 0.079495 | 100
6361/10067 | 0.046492 | 100
6371/10067 | 0.020418 | 100
6381/10067 | 0.022661 | 100
6391/10067 | 0.051054 | 100
6401/10067 | 0.056458 | 100
6411/10067 | 0.018413 | 100
6421/10067 | 0.020182 | 100
6431/10067 | 0.027577 | 100
6441/10067 | 0.026021 | 100
6451/10067 | 0.045794 | 100
6461/10067 | 0.041613 | 100
6471/10067 | 0.023705 | 100
6481/10067 | 0.021655 | 100
6491/10067 | 0.015640 | 100
6501/10067 | 0.029874 | 100
Checkpoint saved at batch 6500 to sessions/session_0/model.ckpt-4
6511/10067 | 0.038634 | 100
6521/10067 | 0.036958 | 100
6531/10067 | 0.066832 | 100
6541/10067 | 0.036366 | 100
6551/10067 | 0.036297 | 100
6561/10067 | 0.044239 | 100
6571/10067 | 0.053686 | 100
6581/10067 | 0.023901 | 100
6591/10067 | 0.070208 | 100
6601/10067 | 0.030216 | 100
6611/10067 | 0.051439 | 100
6621/10067 | 0.089974 | 100
6631/10067 | 0.033553 | 100
6641/10067 | 0.074414 | 100
6651/10067 | 0.037128 | 100
6661/10067 | 0.020431 | 100
6671/10067 | 0.039631 | 100
6681/10067 | 0.007983 | 100
6691/10067 | 0.032433 | 100
6701/10067 | 0.005543 | 100
6711/10067 | 0.024221 | 100
6721/10067 | 0.037862 | 100
6731/10067 | 0.014742 | 100
6741/10067 | 0.093060 | 100
6751/10067 | 0.035433 | 100
6761/10067 | 0.042379 | 100
6771/10067 | 0.026233 | 100
6781/10067 | 0.111309 | 100
6791/10067 | 0.041737 | 100
6801/10067 | 0.105985 | 100
6811/10067 | 0.049144 | 100
6821/10067 | 0.033011 | 100
6831/10067 | 0.063337 | 100
6841/10067 | 0.039481 | 100
6851/10067 | 0.032731 | 100
Removing 16984 points from sample
6861/10067 | 0.084345 | 100
6871/10067 | 0.014326 | 100
6881/10067 | 0.070042 | 100
6891/10067 | 0.060528 | 100
6901/10067 | 0.012384 | 100
6911/10067 | 0.003271 | 100
6921/10067 | 0.089555 | 100
6931/10067 | 0.032907 | 100
6941/10067 | 0.035743 | 100
6951/10067 | 0.062794 | 100
6961/10067 | 0.086082 | 100
6971/10067 | 0.016922 | 100
6981/10067 | 0.054704 | 100
6991/10067 | 0.088518 | 100
7001/10067 | 0.113780 | 100
Checkpoint saved at batch 7000 to sessions/session_0/model.ckpt-4
7011/10067 | 0.086988 | 100
7021/10067 | 0.027960 | 100
7031/10067 | 0.028653 | 100
7041/10067 | 0.067397 | 100
7051/10067 | 0.034208 | 100
7061/10067 | 0.084337 | 100
7071/10067 | 0.039376 | 100
7081/10067 | 0.064251 | 100
7091/10067 | 0.036903 | 100
7101/10067 | 0.019011 | 100
7111/10067 | 0.125311 | 100
7121/10067 | 0.025915 | 100
7131/10067 | 0.018951 | 100
7141/10067 | 0.019684 | 100
7151/10067 | 0.018706 | 100
7161/10067 | 0.045700 | 100
7171/10067 | 0.016047 | 100
7181/10067 | 0.063394 | 100
7191/10067 | 0.019390 | 100
7201/10067 | 0.018606 | 100
7211/10067 | 0.052399 | 100
7221/10067 | 0.052262 | 100
7231/10067 | 0.030470 | 100
7241/10067 | 0.030111 | 100
7251/10067 | 0.039340 | 100
7261/10067 | 0.035784 | 100
7271/10067 | 0.030327 | 100
7281/10067 | 0.025008 | 100
7291/10067 | 0.099864 | 100
7301/10067 | 0.022132 | 100
7311/10067 | 0.083450 | 100
7321/10067 | 0.049228 | 100
7331/10067 | 0.093677 | 100
7341/10067 | 0.032982 | 100
7351/10067 | 0.031821 | 100
7361/10067 | 0.028849 | 100
7371/10067 | 0.116784 | 100
7381/10067 | 0.098114 | 100
7391/10067 | 0.025053 | 100
7401/10067 | 0.025385 | 100
7411/10067 | 0.042784 | 100
7421/10067 | 0.034890 | 100
7431/10067 | 0.007364 | 100
7441/10067 | 0.049279 | 100
7451/10067 | 0.020784 | 100
7461/10067 | 0.039849 | 100
7471/10067 | 0.113462 | 100
7481/10067 | 0.049608 | 100
7491/10067 | 0.032863 | 100
7501/10067 | 0.134537 | 100
Checkpoint saved at batch 7500 to sessions/session_0/model.ckpt-4
7511/10067 | 0.061831 | 100
7521/10067 | 0.044464 | 100
7531/10067 | 0.069269 | 100
7541/10067 | 0.051858 | 100
7551/10067 | 0.064907 | 100
7561/10067 | 0.037933 | 100
7571/10067 | 0.052754 | 100
7581/10067 | 0.067780 | 100
7591/10067 | 0.083077 | 100
7601/10067 | 0.026474 | 100
7611/10067 | 0.053394 | 100
7621/10067 | 0.060814 | 100
7631/10067 | 0.011940 | 100
7641/10067 | 0.023546 | 100
7651/10067 | 0.044491 | 100
7661/10067 | 0.065863 | 100
7671/10067 | 0.055051 | 100
7681/10067 | 0.009034 | 100
7691/10067 | 0.045672 | 100
7701/10067 | 0.070932 | 100
7711/10067 | 0.075773 | 100
7721/10067 | 0.038132 | 100
7731/10067 | 0.012812 | 100
7741/10067 | 0.027515 | 100
7751/10067 | 0.036433 | 100
7761/10067 | 0.023446 | 100
7771/10067 | 0.040370 | 100
7781/10067 | 0.022700 | 100
7791/10067 | 0.028685 | 100
7801/10067 | 0.030683 | 100
7811/10067 | 0.041024 | 100
7821/10067 | 0.041429 | 100
7831/10067 | 0.012543 | 100
7841/10067 | 0.036070 | 100
7851/10067 | 0.040088 | 100
7861/10067 | 0.027723 | 100
7871/10067 | 0.061193 | 100
7881/10067 | 0.038103 | 100
7891/10067 | 0.069564 | 100
7901/10067 | 0.044718 | 100
7911/10067 | 0.046900 | 100
7921/10067 | 0.019904 | 100
7931/10067 | 0.020159 | 100
7941/10067 | 0.050171 | 100
7951/10067 | 0.051484 | 100
7961/10067 | 0.100935 | 100
7971/10067 | 0.055759 | 100
7981/10067 | 0.020735 | 100
7991/10067 | 0.068809 | 100
8001/10067 | 0.029565 | 100
Checkpoint saved at batch 8000 to sessions/session_0/model.ckpt-4
8011/10067 | 0.019621 | 100
8021/10067 | 0.051338 | 100
8031/10067 | 0.043979 | 100
8041/10067 | 0.025411 | 100
8051/10067 | 0.037081 | 100
8061/10067 | 0.068637 | 100
8071/10067 | 0.030291 | 100
8081/10067 | 0.068813 | 100
8091/10067 | 0.041520 | 100
8101/10067 | 0.075783 | 100
8111/10067 | 0.015257 | 100
8121/10067 | 0.073528 | 100
8131/10067 | 0.017445 | 100
8141/10067 | 0.032228 | 100
8151/10067 | 0.027207 | 100
8161/10067 | 0.043980 | 100
8171/10067 | 0.032982 | 100
8181/10067 | 0.052897 | 100
8191/10067 | 0.026767 | 100
8201/10067 | 0.039782 | 100
8211/10067 | 0.020745 | 100
8221/10067 | 0.028457 | 100
8231/10067 | 0.067538 | 100
8241/10067 | 0.038825 | 100
8251/10067 | 0.030623 | 100
8261/10067 | 0.030550 | 100
8271/10067 | 0.057810 | 100
8281/10067 | 0.081557 | 100
8291/10067 | 0.020183 | 100
8301/10067 | 0.039440 | 100
8311/10067 | 0.063163 | 100
8321/10067 | 0.043482 | 100
8331/10067 | 0.028539 | 100
8341/10067 | 0.030575 | 100
8351/10067 | 0.027925 | 100
8361/10067 | 0.039729 | 100
8371/10067 | 0.046379 | 100
8381/10067 | 0.018804 | 100
8391/10067 | 0.019640 | 100
8401/10067 | 0.025825 | 100
8411/10067 | 0.035262 | 100
8421/10067 | 0.044862 | 100
8431/10067 | 0.043292 | 99
8441/10067 | 0.031063 | 100
8451/10067 | 0.033796 | 100
8461/10067 | 0.025673 | 100
8471/10067 | 0.067112 | 100
8481/10067 | 0.028886 | 100
8491/10067 | 0.065262 | 100
8501/10067 | 0.023607 | 100
Checkpoint saved at batch 8500 to sessions/session_0/model.ckpt-4
8511/10067 | 0.017487 | 100
8521/10067 | 0.018875 | 100
8531/10067 | 0.033654 | 100
8541/10067 | 0.016685 | 100
8551/10067 | 0.020238 | 100
8561/10067 | 0.066527 | 100
8571/10067 | 0.052870 | 100
8581/10067 | 0.067650 | 100
8591/10067 | 0.018351 | 100
8601/10067 | 0.016948 | 100
8611/10067 | 0.027266 | 100
8621/10067 | 0.072157 | 100
8631/10067 | 0.025870 | 100
8641/10067 | 0.013425 | 100
8651/10067 | 0.015429 | 100
8661/10067 | 0.051699 | 100
8671/10067 | 0.042819 | 100
8681/10067 | 0.031343 | 100
8691/10067 | 0.041230 | 100
8701/10067 | 0.056067 | 100
8711/10067 | 0.040061 | 100
8721/10067 | 0.095801 | 100
8731/10067 | 0.078192 | 100
8741/10067 | 0.033950 | 100
8751/10067 | 0.035572 | 100
8761/10067 | 0.031300 | 100
8771/10067 | 0.030622 | 100
8781/10067 | 0.058774 | 100
8791/10067 | 0.092629 | 100
8801/10067 | 0.029124 | 100
8811/10067 | 0.036924 | 100
8821/10067 | 0.053811 | 100
8831/10067 | 0.016566 | 100
8841/10067 | 0.057497 | 100
8851/10067 | 0.028697 | 100
8861/10067 | 0.031008 | 100
8871/10067 | 0.025014 | 100
8881/10067 | 0.035036 | 100
8891/10067 | 0.069989 | 100
8901/10067 | 0.018511 | 100
8911/10067 | 0.016701 | 100
8921/10067 | 0.055065 | 100
8931/10067 | 0.043420 | 100
8941/10067 | 0.050602 | 100
8951/10067 | 0.035773 | 100
8961/10067 | 0.015042 | 100
8971/10067 | 0.016381 | 100
8981/10067 | 0.095439 | 100
8991/10067 | 0.022152 | 100
9001/10067 | 0.063369 | 100
Checkpoint saved at batch 9000 to sessions/session_0/model.ckpt-4
9011/10067 | 0.046095 | 100
9021/10067 | 0.057289 | 100
9031/10067 | 0.026667 | 100
9041/10067 | 0.083577 | 100
9051/10067 | 0.026371 | 100
9061/10067 | 0.056983 | 100
9071/10067 | 0.061880 | 100
9081/10067 | 0.034127 | 100
9091/10067 | 0.019215 | 100
9101/10067 | 0.054579 | 100
9111/10067 | 0.039254 | 100
9121/10067 | 0.067807 | 100
9131/10067 | 0.017883 | 100
9141/10067 | 0.007765 | 100
9151/10067 | 0.064469 | 100
